-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yalcinolgac/ros2_ws/build/day7
-- Install configuration: ""
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7//worlds
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7//worlds/my_world.sdf
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7//launch
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7//launch/gazebo.py
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/ament_index/resource_index/package_run_dependencies/day7
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/ament_index/resource_index/parent_prefix_path/day7
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/environment/ament_prefix_path.sh
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/environment/ament_prefix_path.dsv
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/environment/path.sh
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/environment/path.dsv
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/local_setup.bash
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/local_setup.sh
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/local_setup.zsh
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/local_setup.dsv
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/package.dsv
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/ament_index/resource_index/packages/day7
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/cmake/day7Config.cmake
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/cmake/day7Config-version.cmake
-- Installing: /home/yalcinolgac/ros2_ws/install/day7/share/day7/package.xml
